Version 4
SHEET 1 9132 28100
WIRE -32 -32 -32 -64
WIRE 144 -32 -32 -32
WIRE 544 -32 384 -32
WIRE 544 0 544 -32
WIRE 1008 32 896 32
WIRE 32 96 32 -64
WIRE 144 96 32 96
WIRE 544 96 544 64
WIRE 544 96 384 96
WIRE 1008 144 1008 32
WIRE -32 240 -32 -32
WIRE 144 240 -32 240
WIRE 544 240 384 240
WIRE 544 272 544 240
WIRE 1008 304 1008 208
WIRE 1008 304 896 304
WIRE 0 368 0 -64
WIRE 144 368 0 368
WIRE 544 368 544 336
WIRE 544 368 384 368
WIRE 1360 416 1360 176
WIRE 1376 416 1360 416
WIRE 1376 480 1360 480
WIRE -32 512 -32 240
WIRE 144 512 -32 512
WIRE 544 544 496 544
WIRE -64 576 -64 -64
WIRE 144 576 -64 576
WIRE 544 640 544 544
WIRE 992 672 896 672
WIRE 0 704 0 368
WIRE 544 704 0 704
WIRE 992 752 992 672
WIRE 1008 752 992 752
WIRE 1360 784 1360 480
WIRE -128 816 -128 -64
WIRE 144 816 -128 816
WIRE 1008 816 384 816
WIRE -96 944 -96 -64
WIRE 144 944 -96 944
WIRE 544 944 384 944
WIRE 1728 944 1728 448
WIRE 1760 944 1728 944
WIRE 544 976 544 944
WIRE 1760 1008 896 1008
WIRE -160 1072 -160 -64
WIRE 144 1072 -160 1072
WIRE 544 1072 544 1040
WIRE 544 1072 384 1072
WIRE 2112 1152 2112 976
WIRE 2128 1152 2112 1152
WIRE -128 1200 -128 816
WIRE 144 1200 -128 1200
WIRE 544 1200 384 1200
WIRE 2128 1216 896 1216
WIRE 896 1232 896 1216
WIRE -96 1264 -96 944
WIRE 544 1264 -96 1264
WIRE 2480 1344 2480 1184
WIRE -128 1376 -128 1200
WIRE 144 1376 -128 1376
WIRE 2976 1376 2832 1376
WIRE 2480 1408 496 1408
WIRE 2496 1408 2480 1408
WIRE -160 1440 -160 1072
WIRE 144 1440 -160 1440
WIRE -32 1808 -32 512
WIRE 144 1808 -32 1808
WIRE 544 1808 384 1808
WIRE 544 1856 544 1808
WIRE -96 1984 -96 1264
WIRE 144 1984 -96 1984
WIRE 544 1984 544 1920
WIRE 544 1984 384 1984
WIRE 896 2016 896 1888
WIRE -128 2160 -128 1376
WIRE 144 2160 -128 2160
WIRE 896 2160 896 2080
